Mar 22, 2025 6:42:08 PM CSVManager prepararCSV
INFO: Archivo CSV preparado correctamente: local_stats.csv
[34m======================================================[0m
[32m[INFO] Configuración del Entorno[0m
[34m======================================================[0m
[36m[LOCAL] Ejecutando en un entorno local:[0m
[37m[LOCAL] Sistema Operativo: Mac OS X 15.4[0m
[37m[LOCAL] Versión de Java: 17.0.8.1[0m
[37m[LOCAL] CPUs disponibles: 8[0m
[34m======================================================[0m
Se mantiene el checkpoint en disco, pero no se usará.
INFO: [INFO] Checkpoint cargado correctamente desde checkpoint.ser
[37mCargando población desde checkpoint...[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 36, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 37, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 30, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 35, Fitness: 0.00[0m
[36m[ELITE] Selección de élites:[0m
[33m[ELITE]    Fitness: 2851.50[0m
[33m[ELITE]    Fitness: 0.00[0m

[34m===============================================[0m
[34m[GENÉTICO] GENERACIÓN 365:[0m
[34m===============================================[0m
[32m[GENÉTICO]    Mejor Fitness:       2851.50[0m
[32m[GENÉTICO]    Promedio Fitness:    2783.06[0m
[32m[GENÉTICO]    Diversidad:          16.75[0m
[31m[GENÉTICO]    Peor Fitness:        0.00[0m
[33m[GENÉTICO]    Tiempo Transcurrido: 0.00 s[0m
[34m===============================================[0m
INFO: [INFO] Checkpoint guardado correctamente en checkpoint.ser
[32m[CHECKPOINT] Guardado correctamente en checkpoint.ser[0m
[33mDetectado estancamiento en la generación 365[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 36, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 36, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[36m[ELITE] Selección de élites:[0m
[33m[ELITE]    Fitness: 2851.50[0m
[33m[ELITE]    Fitness: 0.00[0m

[34m===============================================[0m
[34m[GENÉTICO] GENERACIÓN 366:[0m
[34m===============================================[0m
[32m[GENÉTICO]    Mejor Fitness:       2851.50[0m
[32m[GENÉTICO]    Promedio Fitness:    2760.25[0m
[32m[GENÉTICO]    Diversidad:          16.87[0m
[31m[GENÉTICO]    Peor Fitness:        0.00[0m
[33m[GENÉTICO]    Tiempo Transcurrido: 0.00 s[0m
[34m===============================================[0m
INFO: [INFO] Checkpoint guardado correctamente en checkpoint.ser
[32m[CHECKPOINT] Guardado correctamente en checkpoint.ser[0m
[33mDetectado estancamiento en la generación 366[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 36, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 35, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 35, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[36m[ELITE] Selección de élites:[0m
[33m[ELITE]    Fitness: 2851.50[0m
[33m[ELITE]    Fitness: 0.00[0m

[34m===============================================[0m
[34m[GENÉTICO] GENERACIÓN 367:[0m
[34m===============================================[0m
[32m[GENÉTICO]    Mejor Fitness:       2851.50[0m
[32m[GENÉTICO]    Promedio Fitness:    2783.06[0m
[32m[GENÉTICO]    Diversidad:          16.77[0m
[31m[GENÉTICO]    Peor Fitness:        0.00[0m
[33m[GENÉTICO]    Tiempo Transcurrido: 0.00 s[0m
[34m===============================================[0m
INFO: [INFO] Checkpoint guardado correctamente en checkpoint.ser
[32m[CHECKPOINT] Guardado correctamente en checkpoint.ser[0m
[33mDetectado estancamiento en la generación 367[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 35, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 36, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 35, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 35, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 36, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 35, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[36m[ELITE] Selección de élites:[0m
[33m[ELITE]    Fitness: 2851.50[0m
[33m[ELITE]    Fitness: 0.00[0m

[34m===============================================[0m
[34m[GENÉTICO] GENERACIÓN 368:[0m
[34m===============================================[0m
[32m[GENÉTICO]    Mejor Fitness:       2851.50[0m
[32m[GENÉTICO]    Promedio Fitness:    2783.06[0m
[32m[GENÉTICO]    Diversidad:          16.67[0m
[31m[GENÉTICO]    Peor Fitness:        0.00[0m
[33m[GENÉTICO]    Tiempo Transcurrido: 0.00 s[0m
[34m===============================================[0m
INFO: [INFO] Checkpoint guardado correctamente en checkpoint.ser
[32m[CHECKPOINT] Guardado correctamente en checkpoint.ser[0m
[33mDetectado estancamiento en la generación 368[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 35, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 33, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[36m[ELITE] Selección de élites:[0m
[33m[ELITE]    Fitness: 2851.50[0m
[33m[ELITE]    Fitness: 0.00[0m

[34m===============================================[0m
[34m[GENÉTICO] GENERACIÓN 369:[0m
[34m===============================================[0m
[32m[GENÉTICO]    Mejor Fitness:       2851.50[0m
[32m[GENÉTICO]    Promedio Fitness:    2788.77[0m
[32m[GENÉTICO]    Diversidad:          16.63[0m
[31m[GENÉTICO]    Peor Fitness:        0.00[0m
[33m[GENÉTICO]    Tiempo Transcurrido: 0.00 s[0m
[34m===============================================[0m
INFO: [INFO] Checkpoint guardado correctamente en checkpoint.ser
[32m[CHECKPOINT] Guardado correctamente en checkpoint.ser[0m
[33mDetectado estancamiento en la generación 369[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 33, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 29, Fitness: 840.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 35, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 35, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 35, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 35, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 33, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 36, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[36m[ELITE] Selección de élites:[0m
[33m[ELITE]    Fitness: 2851.50[0m
[33m[ELITE]    Fitness: 840.50[0m
[33m[ELITE]    Fitness: 0.00[0m

[34m===============================================[0m
[34m[GENÉTICO] GENERACIÓN 370:[0m
[34m===============================================[0m
[32m[GENÉTICO]    Mejor Fitness:       2851.50[0m
[32m[GENÉTICO]    Promedio Fitness:    2739.12[0m
[32m[GENÉTICO]    Diversidad:          16.61[0m
[31m[GENÉTICO]    Peor Fitness:        0.00[0m
[33m[GENÉTICO]    Tiempo Transcurrido: 0.00 s[0m
[34m===============================================[0m
INFO: [INFO] Checkpoint guardado correctamente en checkpoint.ser
[32m[CHECKPOINT] Guardado correctamente en checkpoint.ser[0m
[33mDetectado estancamiento en la generación 370[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 35, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 35, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[36m[ELITE] Selección de élites:[0m
[33m[ELITE]    Fitness: 2851.50[0m
[33m[ELITE]    Fitness: 0.00[0m

[34m===============================================[0m
[34m[GENÉTICO] GENERACIÓN 371:[0m
[34m===============================================[0m
[32m[GENÉTICO]    Mejor Fitness:       2851.50[0m
[32m[GENÉTICO]    Promedio Fitness:    2800.17[0m
[32m[GENÉTICO]    Diversidad:          16.68[0m
[31m[GENÉTICO]    Peor Fitness:        0.00[0m
[33m[GENÉTICO]    Tiempo Transcurrido: 0.00 s[0m
[34m===============================================[0m
INFO: [INFO] Checkpoint guardado correctamente en checkpoint.ser
[32m[CHECKPOINT] Guardado correctamente en checkpoint.ser[0m
[33mDetectado estancamiento en la generación 371[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 36, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 35, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 36, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 36, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 33, Fitness: 0.00[0m
[36m[ELITE] Selección de élites:[0m
[33m[ELITE]    Fitness: 2851.50[0m
[33m[ELITE]    Fitness: 0.00[0m

[34m===============================================[0m
[34m[GENÉTICO] GENERACIÓN 372:[0m
[34m===============================================[0m
[32m[GENÉTICO]    Mejor Fitness:       2851.50[0m
[32m[GENÉTICO]    Promedio Fitness:    2771.66[0m
[32m[GENÉTICO]    Diversidad:          16.67[0m
[31m[GENÉTICO]    Peor Fitness:        0.00[0m
[33m[GENÉTICO]    Tiempo Transcurrido: 0.00 s[0m
[34m===============================================[0m
INFO: [INFO] Checkpoint guardado correctamente en checkpoint.ser
[32m[CHECKPOINT] Guardado correctamente en checkpoint.ser[0m
[33mDetectado estancamiento en la generación 372[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 35, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 34, Fitness: 0.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 27, Fitness: 2851.50[0m
